0,new_job_code
16b49a63ac3fcb90356c30187110ed94,data processing auxiliary equipment operator
437e4414c78611a270a5cedb4b4c0eed,data collection technician
679fb7003e0aedc14891fcd15dd846c5,database specialist
7a37ddb38441873334fd8ff07c17ad22,data acquisition technician
58eaf730050d2e23c7361fbb782e30a2,data processing mechanic
d0abc47e83e7d85921e113f85175547a,data sciences director
73d251075a710326ae436d9819246377,databases software consultant
5e2bfe1fb8451158ff488c673535980c,data entry machine operator
ac9f868b5c3e7cb3f31bcead5dadeb71,micro computer data processor
f670246beda8187fbe875401e7bc4ba6,data processing services sales representative
0044971fda4a261b6049a63817913e95,data processing equipment repairer
b36bc5f02fd641a126df999bcefa2777,data technician
067c85859a63aa6f1c8c936904124dd6,naval tactical data systemcombat information center officer
491d82be40d8395e347f9584124bccdd,flight test data acquisition technician
7028f15ad274cb4d9505101b9c1306b1,clinical data management manager cdm manager
fd69391dc29c83d5ad744daa57de0175,data transcriber
3def30a9bc4356164176ba909f40bab8,data input clerk
132aa9e82c5d4c8a395342d0a6e22c5c,electronic data interchange system developer edi system developer
07b2ace822aff5d35dcf5ea264ef3b59,database administration project manager
f8984e50675cf61e5ac1ea8f661e0ab2,field traffic data technician
d329d187dafb7546061ec7fbf137a2b4,clinical data abstractor
d63e35f948115e0c328a49db7bdb6e59,data control clerk supervisor
bf7f43295d45cdced048c8126f977b6b,datastage developer
6bf4290b983d58ce153af610008846c9,data entry technician
f1fc61f279e3ad14863e582ca6fdc473,clinical data analyst
31bf3181813e21ffdfd76b5881fab066,data entry supervisor
04b0eaf624b2deb45ccd62cf6ec7c7bc,data conversion operator
2616d64becb4f2c478dd42f501bbfbff,data processing control clerk
776bf47111206d31ccf835650e1054cc,data typist
c3b5ebd7b88c20786f11e87846c7d6ae,scada operator supervisory control and data acquisition operator
dfea9e8bc3c565ff9e64d4288b1c423d,customer data technician
a50d1f4be063829950e6ddb02c91379f,database programmer
af6630abd24c19f77cfba94aa4e3b7e1,data specialist
901740e84d1a4760e440b039adac9df2,data processing clerk
f2ecf36d7eb0a4225974fc6c4f48cfcb,voice and data technician
f1fb62e4c97f4f5cd5001877cb94379e,data processor
b9a57264eaada670703db113483ddfc3,data modeler
65b92572bca68ff9c49c930749fa348c,lidar data analyst
59dab7d0a3ee97d939aa8b1a8deec857,data management manager
afea0e0169a98ee264db2ddb1c6e6a34,data processing supervisor
0facaffe51cc1998a5fbdbe5fd18fd98,weight in motion field data collection technician
ccf2c4daae069f054cada4c911819a17,scientific database curator
1426c924e1b6b162f6bfdd1906d98d0e,operations officer afloat naval tactical data systems
eb3d789747d52df803ce63fe37bf53e9,data analyst
bdf4dcd92089bc17345de83f4d06090f,data entry operator
5285758deb04c98f58cbae2747195f33,data reviewer
04c27c76b463a917800549cf88a59961,data communications technician
631bc3a12ed11340fc94ebfffa8f5f4e,database technician
b0fa6ede410f50b82ab74f5a705fe699,analytical data miner
559a21f836c93876f31b60e6d10656a7,data analysis assistant
c1fb1a01b78373ac2153c66fa08d16dc,data examination clerk
05bb9a333a66d6eb151e253623efe1c0,data entry clerk
4cee16550636e292b8d136486fce943b,data capture clerk
